1586281574.743318 server started (10143): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1586281574.743334 on Linux 5.3.0-42-generic #34~18.04.1-Ubuntu SMP Fri Feb 28 13:42:26 UTC 2020; libevent 2.1.8-stable (poll)
1586281574.743858 add peer 0x55b6d1e6cb80: 8 (0x55b6d1e6c330)
1586281574.743865 new client 0x55b6d1e6c330
1586281574.743881 loading /etc/tmux.conf
1586281574.743889 loading /home/thomas/.tmux.conf
1586281574.743894 server loop enter
1586281574.743987 peer 0x55b6d1e6cb80 message 100
1586281574.743991 client 0x55b6d1e6c330 IDENTIFY_FLAGS 0x10000
1586281574.743993 peer 0x55b6d1e6cb80 message 101
1586281574.743995 client 0x55b6d1e6c330 IDENTIFY_TERM xterm-256color
1586281574.743998 peer 0x55b6d1e6cb80 message 102
1586281574.744000 client 0x55b6d1e6c330 IDENTIFY_TTYNAME /dev/pts/3
1586281574.744002 peer 0x55b6d1e6cb80 message 108
1586281574.744008 client 0x55b6d1e6c330 IDENTIFY_CWD /home/thomas/Documents/sanntidssyre
1586281574.744011 peer 0x55b6d1e6cb80 message 104
1586281574.744014 client 0x55b6d1e6c330 IDENTIFY_STDIN 6
1586281574.744017 cmdq_next <global>: enter
1586281574.744019 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745251 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745253 cmd_find_current_client: no target, return (nil)
1586281574.745257 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745259 cmd_find_current_client: no target, return (nil)
1586281574.745265 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745267 cmd_find_current_client: no target, return (nil)
1586281574.745272 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745274 cmd_find_current_client: no target, return (nil)
1586281574.745279 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745281 cmd_find_current_client: no target, return (nil)
1586281574.745286 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745288 cmd_find_current_client: no target, return (nil)
1586281574.745292 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745294 cmd_find_current_client: no target, return (nil)
1586281574.745298 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745300 cmd_find_current_client: no target, return (nil)
1586281574.745304 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745306 cmd_find_current_client: no target, return (nil)
1586281574.745310 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745312 cmd_find_current_client: no target, return (nil)
1586281574.745315 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745318 cmd_find_current_client: no target, return (nil)
1586281574.745321 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745323 cmd_find_current_client: no target, return (nil)
1586281574.745327 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745329 cmd_find_current_client: no target, return (nil)
1586281574.745333 cmdq_next <global>: command[bind-key] (0), flags 0
1586281574.745335 cmd_find_current_client: no target, return (nil)
1586281574.745339 cmdq_next <global>: callback[cfg_done] (1), flags 0
1586281574.745342 cmdq_next <global>: exit (empty)
1586281574.745344 cmdq_next <global>: empty
1586281574.745394 peer 0x55b6d1e6cb80 message 107
1586281574.745397 client 0x55b6d1e6c330 IDENTIFY_CLIENTPID 10141
1586281574.745400 peer 0x55b6d1e6cb80 message 105
1586281574.745420 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1586281574.745426 peer 0x55b6d1e6cb80 message 105
1586281574.745429 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LC_MEASUREMENT=sv_SE.UTF-8
1586281574.745431 peer 0x55b6d1e6cb80 message 105
1586281574.745434 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1586281574.745437 peer 0x55b6d1e6cb80 message 105
1586281574.745439 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LC_PAPER=sv_SE.UTF-8
1586281574.745441 peer 0x55b6d1e6cb80 message 105
1586281574.745444 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LC_MONETARY=sv_SE.UTF-8
1586281574.745446 peer 0x55b6d1e6cb80 message 105
1586281574.745449 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_MENU_PREFIX=xfce-
1586281574.745451 peer 0x55b6d1e6cb80 message 105
1586281574.745453 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1586281574.745455 peer 0x55b6d1e6cb80 message 105
1586281574.745458 client 0x55b6d1e6c330 IDENTIFY_ENVIRON GDM_LANG=en_US
1586281574.745460 peer 0x55b6d1e6cb80 message 105
1586281574.745462 client 0x55b6d1e6c330 IDENTIFY_ENVIRON DISPLAY=:0.0
1586281574.745464 peer 0x55b6d1e6cb80 message 105
1586281574.745467 client 0x55b6d1e6c330 IDENTIFY_ENVIRON ERL_AFLAGS=-kernel shell_history enabled
1586281574.745469 peer 0x55b6d1e6cb80 message 105
1586281574.745472 client 0x55b6d1e6c330 IDENTIFY_ENVIRON OLDPWD=/home/thomas/Documents/sanntidssyre/lib
1586281574.745474 peer 0x55b6d1e6cb80 message 105
1586281574.745477 client 0x55b6d1e6c330 IDENTIFY_ENVIRON GTK_OVERLAY_SCROLLING=0
1586281574.745479 peer 0x55b6d1e6cb80 message 105
1586281574.745482 client 0x55b6d1e6c330 IDENTIFY_ENVIRON COLORTERM=truecolor
1586281574.745484 peer 0x55b6d1e6cb80 message 105
1586281574.745486 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_VTNR=7
1586281574.745488 peer 0x55b6d1e6cb80 message 105
1586281574.745491 client 0x55b6d1e6c330 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1586281574.745493 peer 0x55b6d1e6cb80 message 105
1586281574.745496 client 0x55b6d1e6c330 IDENTIFY_ENVIRON GLADE_CATALOG_PATH=:
1586281574.745498 peer 0x55b6d1e6cb80 message 105
1586281574.745500 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LC_NAME=sv_SE.UTF-8
1586281574.745502 peer 0x55b6d1e6cb80 message 105
1586281574.745505 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_SESSION_ID=c1
1586281574.745507 peer 0x55b6d1e6cb80 message 105
1586281574.745510 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/thomas
1586281574.745512 peer 0x55b6d1e6cb80 message 105
1586281574.745514 client 0x55b6d1e6c330 IDENTIFY_ENVIRON USER=thomas
1586281574.745516 peer 0x55b6d1e6cb80 message 105
1586281574.745519 client 0x55b6d1e6c330 IDENTIFY_ENVIRON GLADE_MODULE_PATH=:
1586281574.745521 peer 0x55b6d1e6cb80 message 105
1586281574.745523 client 0x55b6d1e6c330 IDENTIFY_ENVIRON DESKTOP_SESSION=xubuntu
1586281574.745525 peer 0x55b6d1e6cb80 message 105
1586281574.745528 client 0x55b6d1e6c330 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=gtk2
1586281574.745530 peer 0x55b6d1e6cb80 message 105
1586281574.745533 client 0x55b6d1e6c330 IDENTIFY_ENVIRON PWD=/home/thomas/Documents/sanntidssyre
1586281574.745535 peer 0x55b6d1e6cb80 message 105
1586281574.745537 client 0x55b6d1e6c330 IDENTIFY_ENVIRON HOME=/home/thomas
1586281574.745541 peer 0x55b6d1e6cb80 message 105
1586281574.745544 client 0x55b6d1e6c330 IDENTIFY_ENVIRON SSH_AGENT_PID=961
1586281574.745546 peer 0x55b6d1e6cb80 message 105
1586281574.745549 client 0x55b6d1e6c330 IDENTIFY_ENVIRON QT_ACCESSIBILITY=1
1586281574.745551 peer 0x55b6d1e6cb80 message 105
1586281574.745553 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1586281574.745555 peer 0x55b6d1e6cb80 message 105
1586281574.745559 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/share/xubuntu:/usr/share/xfce4:/usr/local/share:/usr/share:/var/lib/snapd/desktop:/usr/share
1586281574.745561 peer 0x55b6d1e6cb80 message 105
1586281574.745564 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=xubuntu
1586281574.745566 peer 0x55b6d1e6cb80 message 105
1586281574.745569 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LC_ADDRESS=sv_SE.UTF-8
1586281574.745571 peer 0x55b6d1e6cb80 message 105
1586281574.745573 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LC_NUMERIC=sv_SE.UTF-8
1586281574.745575 peer 0x55b6d1e6cb80 message 105
1586281574.745578 client 0x55b6d1e6c330 IDENTIFY_ENVIRON GLADE_PIXMAP_PATH=:
1586281574.745580 peer 0x55b6d1e6cb80 message 105
1586281574.745583 client 0x55b6d1e6c330 IDENTIFY_ENVIRON CLUTTER_BACKEND=x11
1586281574.745585 peer 0x55b6d1e6cb80 message 105
1586281574.745587 client 0x55b6d1e6c330 IDENTIFY_ENVIRON SHELL=/bin/bash
1586281574.745589 peer 0x55b6d1e6cb80 message 105
1586281574.745592 client 0x55b6d1e6c330 IDENTIFY_ENVIRON VTE_VERSION=5202
1586281574.745594 peer 0x55b6d1e6cb80 message 105
1586281574.745597 client 0x55b6d1e6c330 IDENTIFY_ENVIRON TERM=xterm-256color
1586281574.745599 peer 0x55b6d1e6cb80 message 105
1586281574.745602 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1586281574.745604 peer 0x55b6d1e6cb80 message 105
1586281574.745606 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=XFCE
1586281574.745609 peer 0x55b6d1e6cb80 message 105
1586281574.745611 client 0x55b6d1e6c330 IDENTIFY_ENVIRON GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1586281574.745614 peer 0x55b6d1e6cb80 message 105
1586281574.745616 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_SEAT=seat0
1586281574.745618 peer 0x55b6d1e6cb80 message 105
1586281574.745621 client 0x55b6d1e6c330 IDENTIFY_ENVIRON SHLVL=1
1586281574.745622 peer 0x55b6d1e6cb80 message 105
1586281574.745625 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LANGUAGE=en_US
1586281574.745627 peer 0x55b6d1e6cb80 message 105
1586281574.745630 client 0x55b6d1e6c330 IDENTIFY_ENVIRON WINDOWID=60818519
1586281574.745632 peer 0x55b6d1e6cb80 message 105
1586281574.745634 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LC_TELEPHONE=sv_SE.UTF-8
1586281574.745637 peer 0x55b6d1e6cb80 message 105
1586281574.745639 client 0x55b6d1e6c330 IDENTIFY_ENVIRON GDMSESSION=xubuntu
1586281574.745641 peer 0x55b6d1e6cb80 message 105
1586281574.745644 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LOGNAME=thomas
1586281574.745646 peer 0x55b6d1e6cb80 message 105
1586281574.745649 client 0x55b6d1e6c330 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1586281574.745651 peer 0x55b6d1e6cb80 message 105
1586281574.745654 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1586281574.745656 peer 0x55b6d1e6cb80 message 105
1586281574.745658 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XAUTHORITY=/home/thomas/.Xauthority
1586281574.745660 peer 0x55b6d1e6cb80 message 105
1586281574.745664 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
1586281574.745666 peer 0x55b6d1e6cb80 message 105
1586281574.745669 client 0x55b6d1e6c330 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg/xdg-xubuntu:/etc/xdg:/etc/xdg
1586281574.745671 peer 0x55b6d1e6cb80 message 105
1586281574.745674 client 0x55b6d1e6c330 IDENTIFY_ENVIRON PATH=/home/thomas/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1586281574.745677 peer 0x55b6d1e6cb80 message 105
1586281574.745679 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LC_IDENTIFICATION=sv_SE.UTF-8
1586281574.745685 peer 0x55b6d1e6cb80 message 105
1586281574.745688 client 0x55b6d1e6c330 IDENTIFY_ENVIRON SESSION_MANAGER=local/thombe:@/tmp/.ICE-unix/979,unix/thombe:/tmp/.ICE-unix/979
1586281574.745690 peer 0x55b6d1e6cb80 message 105
1586281574.745693 client 0x55b6d1e6c330 IDENTIFY_ENVIRON GCC_COLORS=error=01;31:warning=01;35:note=01;36:caret=01;32:locus=01:quote=01
1586281574.745695 peer 0x55b6d1e6cb80 message 105
1586281574.745698 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1586281574.745700 peer 0x55b6d1e6cb80 message 105
1586281574.745703 client 0x55b6d1e6c330 IDENTIFY_ENVIRON LC_TIME=sv_SE.UTF-8
1586281574.745705 peer 0x55b6d1e6cb80 message 105
1586281574.745708 client 0x55b6d1e6c330 IDENTIFY_ENVIRON _=/usr/bin/tmux
1586281574.745710 peer 0x55b6d1e6cb80 message 105
1586281574.745712 client 0x55b6d1e6c330 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1586281574.745714 peer 0x55b6d1e6cb80 message 106
1586281574.745717 client 0x55b6d1e6c330 name is /dev/pts/3
1586281574.745722 tty_resize: /dev/pts/3 now 105x27
1586281574.745724 peer 0x55b6d1e6cb80 message 200
1586281574.745729 cmdq_next <global>: empty
1586281574.745731 cmdq_next <0x55b6d1e6c330>: enter
1586281574.745734 cmdq_next <0x55b6d1e6c330>: callback[cfg_client_done] (1), flags 0
1586281574.745736 unref client 0x55b6d1e6c330 (4 references)
1586281574.745739 cmdq_next <0x55b6d1e6c330>: command[new-session] (0), flags 0
1586281574.745741 cmd_find_target: target none, type session
1586281574.745744 cmd_find_target: item 0x55b6d1e60ce0, flags 0x42
1586281574.745746 cmd_find_target: error
1586281574.745750 new term: xterm-256color
1586281574.745839 xterm-256color override: XT=
1586281574.745844 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1586281574.745847 xterm-256color override: Cs=\033]12;%p1%s\a
1586281574.745850 xterm-256color override: Cr=\033]112\a
1586281574.745853 xterm-256color override: Ss=\033[%p1%d q
1586281574.745856 xterm-256color override: Se=\033[2 q
1586281574.745861 xterm-256color   0: AX: (flag) true
1586281574.745864 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1586281574.745867 xterm-256color   2: bce: (flag) true
1586281574.745869 xterm-256color   3: bel: (string) \\007
1586281574.745871 xterm-256color   4: blink: (string) \\033[5m
1586281574.745874 xterm-256color   5: bold: (string) \\033[1m
1586281574.745876 xterm-256color   6: civis: (string) \\033[?25l
1586281574.745878 xterm-256color   7: clear: (string) \\033[H\\033[2J
1586281574.745881 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1586281574.745883 xterm-256color   9: colors: (number) 256
1586281574.745886 xterm-256color  10: Cr: (string) \\033]112\\007
1586281574.745888 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1586281574.745891 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1586281574.745893 xterm-256color  13: cub: (string) \\033[%p1%dD
1586281574.745895 xterm-256color  14: cub1: (string) \\010
1586281574.745897 xterm-256color  15: cud: (string) \\033[%p1%dB
1586281574.745899 xterm-256color  16: cud1: (string) \\012
1586281574.745902 xterm-256color  17: cuf: (string) \\033[%p1%dC
1586281574.745904 xterm-256color  18: cuf1: (string) \\033[C
1586281574.745906 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1586281574.745909 xterm-256color  20: cuu: (string) \\033[%p1%dA
1586281574.745911 xterm-256color  21: cuu1: (string) \\033[A
1586281574.745913 xterm-256color  22: cvvis: (string) \\033[?12;25h
1586281574.745915 xterm-256color  23: dch: (string) \\033[%p1%dP
1586281574.745917 xterm-256color  24: dch1: (string) \\033[P
1586281574.745920 xterm-256color  25: dim: (string) \\033[2m
1586281574.745922 xterm-256color  26: dl: (string) \\033[%p1%dM
1586281574.745924 xterm-256color  27: dl1: (string) \\033[M
1586281574.745926 xterm-256color  28: E3: (string) \\033[3J
1586281574.745928 xterm-256color  29: ech: (string) \\033[%p1%dX
1586281574.745931 xterm-256color  30: ed: (string) \\033[J
1586281574.745933 xterm-256color  31: el: (string) \\033[K
1586281574.745935 xterm-256color  32: el1: (string) \\033[1K
1586281574.745940 xterm-256color  33: enacs: [missing]
1586281574.745942 xterm-256color  34: fsl: (string) \\007
1586281574.745944 xterm-256color  35: home: (string) \\033[H
1586281574.745946 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1586281574.745949 xterm-256color  37: ich: (string) \\033[%p1%d@
1586281574.745951 xterm-256color  38: ich1: [missing]
1586281574.745953 xterm-256color  39: il: (string) \\033[%p1%dL
1586281574.745955 xterm-256color  40: il1: (string) \\033[L
1586281574.745957 xterm-256color  41: indn: (string) \\033[%p1%dS
1586281574.745959 xterm-256color  42: invis: (string) \\033[8m
1586281574.745962 xterm-256color  43: kcbt: (string) \\033[Z
1586281574.745964 xterm-256color  44: kcub1: (string) \\033OD
1586281574.745966 xterm-256color  45: kcud1: (string) \\033OB
1586281574.745968 xterm-256color  46: kcuf1: (string) \\033OC
1586281574.745970 xterm-256color  47: kcuu1: (string) \\033OA
1586281574.745972 xterm-256color  48: kDC: (string) \\033[3;2~
1586281574.745975 xterm-256color  49: kDC3: (string) \\033[3;3~
1586281574.745977 xterm-256color  50: kDC4: (string) \\033[3;4~
1586281574.745979 xterm-256color  51: kDC5: (string) \\033[3;5~
1586281574.745981 xterm-256color  52: kDC6: (string) \\033[3;6~
1586281574.745983 xterm-256color  53: kDC7: (string) \\033[3;7~
1586281574.745986 xterm-256color  54: kdch1: (string) \\033[3~
1586281574.745988 xterm-256color  55: kDN: (string) \\033[1;2B
1586281574.745990 xterm-256color  56: kDN3: (string) \\033[1;3B
1586281574.745992 xterm-256color  57: kDN4: (string) \\033[1;4B
1586281574.745994 xterm-256color  58: kDN5: (string) \\033[1;5B
1586281574.745996 xterm-256color  59: kDN6: (string) \\033[1;6B
1586281574.745999 xterm-256color  60: kDN7: (string) \\033[1;7B
1586281574.746001 xterm-256color  61: kend: (string) \\033OF
1586281574.746003 xterm-256color  62: kEND: (string) \\033[1;2F
1586281574.746005 xterm-256color  63: kEND3: (string) \\033[1;3F
1586281574.746007 xterm-256color  64: kEND4: (string) \\033[1;4F
1586281574.746009 xterm-256color  65: kEND5: (string) \\033[1;5F
1586281574.746012 xterm-256color  66: kEND6: (string) \\033[1;6F
1586281574.746014 xterm-256color  67: kEND7: (string) \\033[1;7F
1586281574.746016 xterm-256color  68: kf1: (string) \\033OP
1586281574.746018 xterm-256color  69: kf10: (string) \\033[21~
1586281574.746020 xterm-256color  70: kf11: (string) \\033[23~
1586281574.746022 xterm-256color  71: kf12: (string) \\033[24~
1586281574.746025 xterm-256color  72: kf13: (string) \\033[1;2P
1586281574.746027 xterm-256color  73: kf14: (string) \\033[1;2Q
1586281574.746029 xterm-256color  74: kf15: (string) \\033[1;2R
1586281574.746031 xterm-256color  75: kf16: (string) \\033[1;2S
1586281574.746033 xterm-256color  76: kf17: (string) \\033[15;2~
1586281574.746035 xterm-256color  77: kf18: (string) \\033[17;2~
1586281574.746038 xterm-256color  78: kf19: (string) \\033[18;2~
1586281574.746040 xterm-256color  79: kf2: (string) \\033OQ
1586281574.746042 xterm-256color  80: kf20: (string) \\033[19;2~
1586281574.746044 xterm-256color  81: kf21: (string) \\033[20;2~
1586281574.746046 xterm-256color  82: kf22: (string) \\033[21;2~
1586281574.746048 xterm-256color  83: kf23: (string) \\033[23;2~
1586281574.746050 xterm-256color  84: kf24: (string) \\033[24;2~
1586281574.746053 xterm-256color  85: kf25: (string) \\033[1;5P
1586281574.746055 xterm-256color  86: kf26: (string) \\033[1;5Q
1586281574.746057 xterm-256color  87: kf27: (string) \\033[1;5R
1586281574.746059 xterm-256color  88: kf28: (string) \\033[1;5S
1586281574.746062 xterm-256color  89: kf29: (string) \\033[15;5~
1586281574.746064 xterm-256color  90: kf3: (string) \\033OR
1586281574.746066 xterm-256color  91: kf30: (string) \\033[17;5~
1586281574.746068 xterm-256color  92: kf31: (string) \\033[18;5~
1586281574.746070 xterm-256color  93: kf32: (string) \\033[19;5~
1586281574.746073 xterm-256color  94: kf33: (string) \\033[20;5~
1586281574.746075 xterm-256color  95: kf34: (string) \\033[21;5~
1586281574.746077 xterm-256color  96: kf35: (string) \\033[23;5~
1586281574.746079 xterm-256color  97: kf36: (string) \\033[24;5~
1586281574.746082 xterm-256color  98: kf37: (string) \\033[1;6P
1586281574.746085 xterm-256color  99: kf38: (string) \\033[1;6Q
1586281574.746087 xterm-256color 100: kf39: (string) \\033[1;6R
1586281574.746089 xterm-256color 101: kf4: (string) \\033OS
1586281574.746091 xterm-256color 102: kf40: (string) \\033[1;6S
1586281574.746093 xterm-256color 103: kf41: (string) \\033[15;6~
1586281574.746096 xterm-256color 104: kf42: (string) \\033[17;6~
1586281574.746098 xterm-256color 105: kf43: (string) \\033[18;6~
1586281574.746100 xterm-256color 106: kf44: (string) \\033[19;6~
1586281574.746102 xterm-256color 107: kf45: (string) \\033[20;6~
1586281574.746105 xterm-256color 108: kf46: (string) \\033[21;6~
1586281574.746107 xterm-256color 109: kf47: (string) \\033[23;6~
1586281574.746109 xterm-256color 110: kf48: (string) \\033[24;6~
1586281574.746111 xterm-256color 111: kf49: (string) \\033[1;3P
1586281574.746113 xterm-256color 112: kf5: (string) \\033[15~
1586281574.746115 xterm-256color 113: kf50: (string) \\033[1;3Q
1586281574.746118 xterm-256color 114: kf51: (string) \\033[1;3R
1586281574.746120 xterm-256color 115: kf52: (string) \\033[1;3S
1586281574.746122 xterm-256color 116: kf53: (string) \\033[15;3~
1586281574.746124 xterm-256color 117: kf54: (string) \\033[17;3~
1586281574.746126 xterm-256color 118: kf55: (string) \\033[18;3~
1586281574.746129 xterm-256color 119: kf56: (string) \\033[19;3~
1586281574.746131 xterm-256color 120: kf57: (string) \\033[20;3~
1586281574.746133 xterm-256color 121: kf58: (string) \\033[21;3~
1586281574.746135 xterm-256color 122: kf59: (string) \\033[23;3~
1586281574.746137 xterm-256color 123: kf6: (string) \\033[17~
1586281574.746139 xterm-256color 124: kf60: (string) \\033[24;3~
1586281574.746159 xterm-256color 125: kf61: (string) \\033[1;4P
1586281574.746161 xterm-256color 126: kf62: (string) \\033[1;4Q
1586281574.746164 xterm-256color 127: kf63: (string) \\033[1;4R
1586281574.746166 xterm-256color 128: kf7: (string) \\033[18~
1586281574.746169 xterm-256color 129: kf8: (string) \\033[19~
1586281574.746171 xterm-256color 130: kf9: (string) \\033[20~
1586281574.746173 xterm-256color 131: kHOM: (string) \\033[1;2H
1586281574.746176 xterm-256color 132: kHOM3: (string) \\033[1;3H
1586281574.746178 xterm-256color 133: kHOM4: (string) \\033[1;4H
1586281574.746181 xterm-256color 134: kHOM5: (string) \\033[1;5H
1586281574.746183 xterm-256color 135: kHOM6: (string) \\033[1;6H
1586281574.746185 xterm-256color 136: kHOM7: (string) \\033[1;7H
1586281574.746188 xterm-256color 137: khome: (string) \\033OH
1586281574.746190 xterm-256color 138: kIC: (string) \\033[2;2~
1586281574.746193 xterm-256color 139: kIC3: (string) \\033[2;3~
1586281574.746195 xterm-256color 140: kIC4: (string) \\033[2;4~
1586281574.746197 xterm-256color 141: kIC5: (string) \\033[2;5~
1586281574.746200 xterm-256color 142: kIC6: (string) \\033[2;6~
1586281574.746202 xterm-256color 143: kIC7: (string) \\033[2;7~
1586281574.746205 xterm-256color 144: kich1: (string) \\033[2~
1586281574.746207 xterm-256color 145: kind: (string) \\033[1;2B
1586281574.746209 xterm-256color 146: kLFT: (string) \\033[1;2D
1586281574.746212 xterm-256color 147: kLFT3: (string) \\033[1;3D
1586281574.746214 xterm-256color 148: kLFT4: (string) \\033[1;4D
1586281574.746216 xterm-256color 149: kLFT5: (string) \\033[1;5D
1586281574.746219 xterm-256color 150: kLFT6: (string) \\033[1;6D
1586281574.746221 xterm-256color 151: kLFT7: (string) \\033[1;7D
1586281574.746224 xterm-256color 152: kmous: (string) \\033[M
1586281574.746226 xterm-256color 153: knp: (string) \\033[6~
1586281574.746228 xterm-256color 154: kNXT: (string) \\033[6;2~
1586281574.746231 xterm-256color 155: kNXT3: (string) \\033[6;3~
1586281574.746233 xterm-256color 156: kNXT4: (string) \\033[6;4~
1586281574.746236 xterm-256color 157: kNXT5: (string) \\033[6;5~
1586281574.746238 xterm-256color 158: kNXT6: (string) \\033[6;6~
1586281574.746240 xterm-256color 159: kNXT7: (string) \\033[6;7~
1586281574.746243 xterm-256color 160: kpp: (string) \\033[5~
1586281574.746247 xterm-256color 161: kPRV: (string) \\033[5;2~
1586281574.746249 xterm-256color 162: kPRV3: (string) \\033[5;3~
1586281574.746252 xterm-256color 163: kPRV4: (string) \\033[5;4~
